Version 4
SHEET 1 1992 768
WIRE -448 -384 -688 -384
WIRE -352 -384 -368 -384
WIRE -320 -384 -352 -384
WIRE -208 -384 -240 -384
WIRE -192 -384 -208 -384
WIRE -80 -384 -112 -384
WIRE -64 -384 -80 -384
WIRE 32 -384 16 -384
WIRE 64 -384 32 -384
WIRE 160 -384 144 -384
WIRE 192 -384 160 -384
WIRE 288 -384 272 -384
WIRE 336 -384 288 -384
WIRE 432 -384 416 -384
WIRE 464 -384 432 -384
WIRE 720 -384 544 -384
WIRE 976 -384 800 -384
WIRE 1088 -384 1056 -384
WIRE 1104 -384 1088 -384
WIRE 1216 -384 1184 -384
WIRE 1232 -384 1216 -384
WIRE 1344 -384 1312 -384
WIRE 1360 -384 1344 -384
WIRE 1456 -384 1440 -384
WIRE 1488 -384 1456 -384
WIRE 1584 -384 1568 -384
WIRE 1616 -384 1584 -384
WIRE 1728 -384 1696 -384
WIRE 1760 -384 1728 -384
WIRE 1856 -384 1840 -384
WIRE -352 -288 -352 -384
WIRE -208 -288 -208 -384
WIRE -80 -288 -80 -384
WIRE 32 -288 32 -384
WIRE 160 -288 160 -384
WIRE 288 -288 288 -384
WIRE 432 -288 432 -384
WIRE 544 -288 544 -384
WIRE 976 -288 976 -384
WIRE 1088 -288 1088 -384
WIRE 1216 -288 1216 -384
WIRE 1344 -288 1344 -384
WIRE 1456 -288 1456 -384
WIRE 1584 -288 1584 -384
WIRE 1728 -288 1728 -384
WIRE 1856 -288 1856 -384
WIRE -352 -160 -352 -208
WIRE -208 -160 -208 -208
WIRE -80 -160 -80 -208
WIRE 32 -160 32 -208
WIRE 160 -160 160 -208
WIRE 288 -160 288 -208
WIRE 432 -160 432 -208
WIRE 544 -160 544 -208
WIRE 976 -160 976 -208
WIRE 1088 -160 1088 -208
WIRE 1216 -160 1216 -208
WIRE 1344 -160 1344 -208
WIRE 1456 -160 1456 -208
WIRE 1584 -160 1584 -208
WIRE 1728 -160 1728 -208
WIRE 1856 -160 1856 -208
WIRE -352 -32 -352 -80
WIRE -208 -32 -208 -80
WIRE -80 -32 -80 -80
WIRE 32 -32 32 -80
WIRE 160 -32 160 -80
WIRE 288 -32 288 -80
WIRE 432 -32 432 -80
WIRE 544 -32 544 -80
WIRE 976 -32 976 -80
WIRE 1088 -32 1088 -80
WIRE 1216 -32 1216 -80
WIRE 1344 -32 1344 -80
WIRE 1456 -32 1456 -80
WIRE 1584 -32 1584 -80
WIRE 1728 -32 1728 -80
WIRE 1856 -32 1856 -80
WIRE -688 80 -688 -384
WIRE -352 176 -352 48
WIRE -208 176 -208 48
WIRE -80 176 -80 48
WIRE 32 176 32 48
WIRE 160 176 160 48
WIRE 288 176 288 48
WIRE 432 176 432 48
WIRE 544 176 544 48
WIRE 976 176 976 48
WIRE 1088 176 1088 48
WIRE 1216 176 1216 48
WIRE 1344 176 1344 48
WIRE 1456 176 1456 48
WIRE 1584 176 1584 48
WIRE 1728 176 1728 48
WIRE 1856 176 1856 48
WIRE -352 304 -352 256
WIRE -208 304 -208 256
WIRE -80 304 -80 256
WIRE 32 304 32 256
WIRE 160 304 160 256
WIRE 288 304 288 256
WIRE 432 304 432 256
WIRE 544 304 544 256
WIRE 976 304 976 256
WIRE 1088 304 1088 256
WIRE 1216 304 1216 256
WIRE 1344 304 1344 256
WIRE 1456 304 1456 256
WIRE 1584 304 1584 256
WIRE 1728 304 1728 256
WIRE 1856 304 1856 256
WIRE -352 432 -352 384
WIRE -208 432 -208 384
WIRE -80 432 -80 384
WIRE 32 432 32 384
WIRE 160 432 160 384
WIRE 288 432 288 384
WIRE 432 432 432 384
WIRE 544 432 544 384
WIRE 976 432 976 384
WIRE 1088 432 1088 384
WIRE 1216 432 1216 384
WIRE 1344 432 1344 384
WIRE 1456 432 1456 384
WIRE 1584 432 1584 384
WIRE 1728 432 1728 384
WIRE 1856 432 1856 384
WIRE -688 592 -688 160
WIRE -688 592 -816 592
WIRE -448 592 -688 592
WIRE -352 592 -352 512
WIRE -352 592 -368 592
WIRE -320 592 -352 592
WIRE -208 592 -208 512
WIRE -208 592 -240 592
WIRE -192 592 -208 592
WIRE -80 592 -80 512
WIRE -80 592 -112 592
WIRE -64 592 -80 592
WIRE 32 592 32 512
WIRE 32 592 16 592
WIRE 64 592 32 592
WIRE 160 592 160 512
WIRE 160 592 144 592
WIRE 192 592 160 592
WIRE 288 592 288 512
WIRE 288 592 272 592
WIRE 336 592 288 592
WIRE 432 592 432 512
WIRE 432 592 416 592
WIRE 464 592 432 592
WIRE 544 592 544 512
WIRE 976 592 976 512
WIRE 1088 592 1088 512
WIRE 1088 592 1056 592
WIRE 1104 592 1088 592
WIRE 1216 592 1216 512
WIRE 1216 592 1184 592
WIRE 1232 592 1216 592
WIRE 1344 592 1344 512
WIRE 1344 592 1312 592
WIRE 1360 592 1344 592
WIRE 1456 592 1456 512
WIRE 1456 592 1440 592
WIRE 1488 592 1456 592
WIRE 1584 592 1584 512
WIRE 1584 592 1568 592
WIRE 1616 592 1584 592
WIRE 1728 592 1728 512
WIRE 1728 592 1696 592
WIRE 1760 592 1728 592
WIRE 1856 592 1856 512
WIRE 1856 592 1840 592
WIRE 1888 592 1856 592
WIRE -816 608 -816 592
WIRE -688 720 -688 592
WIRE 736 720 -688 720
WIRE 1968 720 1968 592
WIRE 1968 720 816 720
WIRE 0 0 0 0
FLAG -816 608 0
SYMBOL voltage -352 -176 R0
SYMATTR InstName V1
SYMBOL voltage -208 -176 R0
SYMATTR InstName V2
SYMBOL voltage -80 -176 R0
SYMATTR InstName V3
SYMBOL voltage 32 -176 R0
SYMATTR InstName V4
SYMBOL voltage 160 -176 R0
SYMATTR InstName V5
SYMBOL voltage 288 -176 R0
SYMATTR InstName V6
SYMBOL voltage 432 -176 R0
SYMATTR InstName V7
SYMBOL voltage 544 -176 R0
SYMATTR InstName V8
SYMBOL voltage 976 -176 R0
SYMATTR InstName V9
SYMBOL voltage 1088 -176 R0
SYMATTR InstName V10
SYMBOL voltage 1216 -176 R0
SYMATTR InstName V11
SYMBOL voltage 1344 -176 R0
SYMATTR InstName V12
SYMBOL voltage 1456 -176 R0
SYMATTR InstName V13
SYMBOL voltage 1584 -176 R0
SYMATTR InstName V14
SYMBOL voltage 1728 -176 R0
SYMATTR InstName V15
SYMBOL voltage 1856 -176 R0
SYMATTR InstName V16
SYMBOL voltage -352 288 R0
SYMATTR InstName V17
SYMBOL voltage -208 288 R0
SYMATTR InstName V18
SYMBOL voltage -80 288 R0
SYMATTR InstName V19
SYMBOL voltage 32 288 R0
SYMATTR InstName V20
SYMBOL voltage 160 288 R0
SYMATTR InstName V21
SYMBOL voltage 288 288 R0
SYMATTR InstName V22
SYMBOL voltage 432 288 R0
SYMATTR InstName V23
SYMBOL voltage 544 288 R0
SYMATTR InstName V24
SYMBOL voltage 976 288 R0
SYMATTR InstName V25
SYMBOL voltage 1088 288 R0
SYMATTR InstName V26
SYMBOL voltage 1216 288 R0
SYMATTR InstName V27
SYMBOL voltage 1344 288 R0
SYMATTR InstName V28
SYMBOL voltage 1456 288 R0
SYMATTR InstName V29
SYMBOL voltage 1584 288 R0
SYMATTR InstName V30
SYMBOL voltage 1728 288 R0
SYMATTR InstName V31
SYMBOL voltage 1856 288 R0
SYMATTR InstName V32
SYMBOL res -368 -304 R0
SYMATTR InstName Ri1
SYMBOL res -224 -304 R0
SYMATTR InstName Ri2
SYMBOL res -96 -304 R0
SYMATTR InstName Ri3
SYMBOL res 16 -304 R0
SYMATTR InstName Ri4
SYMBOL res 144 -304 R0
SYMATTR InstName Ri5
SYMBOL res 272 -304 R0
SYMATTR InstName Ri6
SYMBOL res 416 -304 R0
SYMATTR InstName Ri7
SYMBOL res 528 -304 R0
SYMATTR InstName Ri8
SYMBOL res 960 -304 R0
SYMATTR InstName Ri9
SYMBOL res 1072 -304 R0
SYMATTR InstName Ri10
SYMBOL res 1200 -304 R0
SYMATTR InstName Ri11
SYMBOL res 1328 -304 R0
SYMATTR InstName Ri12
SYMBOL res 1440 -304 R0
SYMATTR InstName Ri13
